1615593600000,30.9117,33.3585,30.185,32.4439,3410666.16
1615680000000,32.4726,33.8965,30.6261,30.6509,2620736.83
1615766400000,30.6494,31.534,29.534,29.7983,2781982.06
1615852800000,29.8058,30.0501,27.9781,30.0247,2469876.37
1615939200000,30.0247,31.68,29.4191,31.2878,3533112.09
1616025600000,31.3261,31.6,29.7136,29.9785,1718067.32
1616112000000,29.9752,34.2,29.4497,33.262,3484967.8
1616198400000,33.2566,35.2005,31.85,32.0399,4039700.95
1616284800000,32.04,33.3,31.5,32.9395,1811349.12
1616371200000,32.9399,35.8531,31.7495,32.7958,5358849.03
1616457600000,32.828,36.8,30.0888,30.9878,8403123.71
1616544000000,31.017,31.8813,25.5247,27.2243,6871661.81
1616630400000,27.2213,28.07,25.5659,26.5,4913672.84
1616716800000,26.5005,29.0,26.4498,28.88,3200954.64
1616803200000,28.88,29.4706,27.7951,28.1897,2404025.64
1616889600000,28.1893,28.887,27.3558,27.8685,2025362.24
1616976000000,27.8714,29.5,27.5013,29.0155,2808473.57
1617062400000,29.0186,29.2693,28.28,28.55,2562782.3
1617148800000,28.5487,29.0251,26.666,28.0316,2709216.2
1617235200000,28.0776,30.3055,28.0776,28.6638,3244347.12
1617321600000,28.6638,30.2803,28.4252,30.2084,2251495.66
1617408000000,30.194,32.5,29.3293,29.3874,4271331.76
1617494400000,29.3859,31.5,28.9183,30.9131,1729762.79
1617580800000,30.9134,31.2306,29.6712,30.8292,1978116.57
1617667200000,30.8292,32.4508,30.0174,31.233,2543943.79
1617753600000,31.2512,31.4,27.7907,28.5722,2796671.57
1617840000000,28.5646,30.3316,28.3312,30.2033,1693340.0
1617926400000,30.1911,30.6713,29.25,29.5199,1472609.57
1618012800000,29.5199,30.9839,29.1687,29.7649,1863776.25
1618099200000,29.7743,30.6659,29.1936,29.9063,2335194.54
1618185600000,29.9131,38.1639,29.5458,36.6844,10504630.76
1618272000000,36.669,37.2,33.75,35.4293,5456454.88
1618358400000,35.4336,36.93,33.222,36.0626,4599133.42
1618444800000,36.0631,39.6,35.5813,37.7447,5458455.78
1618531200000,37.7285,38.1977,33.983,36.1359,4000210.96
1618617600000,36.1284,37.5267,34.6222,34.7343,2729047.23
1618704000000,34.7412,35.1,26.9787,31.6225,6697460.24
1618790400000,31.6364,32.73,29.181,31.3572,3932586.13
1618876800000,31.3854,32.2985,28.0,31.9547,3661924.46
1618963200000,31.9574,36.5644,30.513,33.4146,6855649.28
1619049600000,33.4425,38.4579,32.66,33.9099,11202707.97
1619136000000,33.9322,34.9307,29.5187,32.9502,9040239.73
1619222400000,32.9518,32.9998,29.806,30.1473,3100534.37
1619308800000,30.168,34.8634,30.0,34.352,4673943.493
1619395200000,34.358,38.5,34.044,38.165,5278261.404
1619481600000,38.165,40.629,37.3,39.63,5387724.424
1619568000000,39.63,42.949,37.624,42.901,7137060.834
1619654400000,42.876,44.0,39.581,41.05,4430490.183
1619740800000,41.028,41.416,39.0,40.624,4308530.483
1619827200000,40.646,41.288,39.19,40.339,3165037.016
1619913600000,40.346,43.303,39.2,42.62,4160783.065
1620000000000,42.619,45.0,41.2,42.277,4837994.954
1620086400000,42.282,44.631,39.52,43.108,7355023.795
1620172800000,43.091,44.9,41.497,42.423,6727812.045
1620259200000,42.409,42.537,39.732,40.222,4988381.417
1620345600000,40.224,41.377,38.27,39.74,4057210.562
1620432000000,39.733,41.26,38.55,40.498,2961391.166
1620518400000,40.48,40.722,38.064,39.43,2582372.604
1620604800000,39.422,41.168,33.46,36.372,4237689.414
1620691200000,36.378,38.544,35.448,38.515,2721296.599
1620777600000,38.519,44.044,35.714,36.87,8229661.455
1620864000000,37.079,40.328,33.905,37.345,5519523.221
1620950400000,37.341,40.888,37.112,40.4,2694092.994
1621036800000,40.406,42.4,36.505,36.607,3451479.688
1621123200000,36.593,39.418,34.5,36.598,2888647.371
1621209600000,36.597,36.597,31.781,33.232,3934373.62
1621296000000,33.251,36.63,32.974,35.028,3743345.478
1621382400000,35.009,35.5,16.0,23.169,13257004.569
1621468800000,23.118,28.457,20.0,26.333,7410933.251
1621555200000,26.347,27.951,18.819,21.945,7106530.233
1621641600000,21.943,22.624,18.372,20.338,5227838.547
1621728000000,20.371,21.308,13.0,16.709,11476301.552
1621814400000,16.709,25.18,16.493,24.684,11137116.474
1621900800000,24.68,26.7,21.505,25.106,10314512.406
1621987200000,25.097,29.428,24.436,29.42,6640794.785
1622073600000,29.382,30.0,26.106,28.549,6275644.883
1622160000000,28.538,29.398,24.861,25.875,7728105.114
1622246400000,25.886,27.531,21.809,23.169,5967352.893
1622332800000,23.171,26.668,21.66,25.716,5654647.411
1622419200000,25.7,28.4,23.433,28.239,7519968.022
1622505600000,28.239,28.754,25.942,27.426,5252485.933
1622592000000,27.413,28.803,26.335,27.626,3744189.318
1622678400000,27.626,29.382,26.897,28.687,3675157.568
1622764800000,28.68,28.696,25.005,26.422,4004398.55
1622851200000,26.423,27.84,25.04,25.641,2675895.491
1622937600000,25.628,26.45,25.303,25.861,1965325.548
1623024000000,25.863,27.335,23.91,24.269,3839779.301
1623110400000,24.263,24.644,20.465,23.424,4141801.396
1623196800000,23.412,25.241,22.097,25.096,4569067.66
1623283200000,25.094,25.26,23.085,23.582,2524473.954
1623369600000,23.577,23.868,21.299,21.848,2595444.497
1623456000000,21.848,22.063,20.239,21.296,2201492.912
1623542400000,21.281,24.0,20.449,23.255,2282231.756
1623628800000,23.255,24.207,22.494,24.16,2206791.975
1623715200000,24.159,24.69,23.116,23.417,1506402.334
1623801600000,23.416,23.55,21.642,21.828,1687477.964
1623888000000,21.828,22.941,21.403,22.184,1443998.146
1623974400000,22.182,22.269,19.55,20.388,2187107.789
1624060800000,20.4,20.978,19.754,19.76,1744280.982
1624147200000,19.763,21.025,18.622,20.704,2410717.378
1624233600000,20.705,20.873,15.74,15.774,4733664.598
1624320000000,15.787,17.2,13.93,16.421,6573754.006
1624406400000,16.411,18.493,15.772,17.802,3802110.641
1624492800000,17.804,18.601,16.611,18.051,2840757.25
1624579200000,18.052,18.354,15.704,15.822,3191117.772
1624665600000,15.821,16.472,15.104,16.122,2113043.446
1624752000000,16.119,17.101,15.617,17.097,1849690.818
1624838400000,17.082,18.148,16.87,17.727,2122095.862
1624924800000,17.734,19.189,17.66,18.652,2732626.335
1625011200000,18.64,19.299,17.149,19.278,2596846.284
1625097600000,19.279,19.288,17.544,17.779,2155310.322
1625184000000,17.781,18.262,16.939,18.213,1673825.913
1625270400000,18.216,19.559,17.789,19.474,1969946.1
1625356800000,19.474,21.498,18.931,20.757,3396421.138
1625443200000,20.751,20.906,19.068,20.063,3729063.072
1625529600000,20.062,23.235,20.03,22.376,5911864.441
1625616000000,22.373,23.456,21.65,22.253,3088190.073
1625702400000,22.254,22.311,19.908,20.353,3124268.554
1625788800000,20.342,21.686,19.78,20.986,2534220.366
1625875200000,20.978,21.515,19.95,20.244,1405443.519
1625961600000,20.245,20.947,19.98,20.7,1315491.272
1626048000000,20.7,21.45,19.205,19.528,1844838.187
1626134400000,19.531,19.738,18.172,18.47,2357239.528
1626220800000,18.461,18.542,16.721,17.885,4782786.984
1626307200000,17.889,18.389,16.797,17.068,3278504.789
1626393600000,17.07,17.6,15.918,16.337,2512504.072
1626480000000,16.353,16.744,15.928,16.098,2244463.838
1626566400000,16.112,17.168,16.024,16.305,2646507.712
1626652800000,16.311,16.791,15.398,15.742,3004534.037
1626739200000,15.735,15.97,14.394,14.554,3276914.078
1626825600000,14.569,16.876,14.013,16.727,3689271.238
1626912000000,16.727,17.617,16.066,17.579,2957017.843
1626998400000,17.572,18.692,16.933,18.603,2570278.497
1627084800000,18.6,18.941,18.031,18.239,2296503.764
1627171200000,18.243,18.446,17.242,18.285,1820324.297
1627257600000,18.273,20.319,18.174,18.527,4348247.683
1627344000000,18.525,19.245,17.67,18.887,2480974.86
1627430400000,18.89,19.467,18.52,19.065,2170430.677
1627516800000,19.061,19.808,18.571,19.58,1868109.678
1627603200000,19.576,21.064,19.34,20.917,3593897.692
1627689600000,20.919,21.954,20.672,21.767,2671808.162
1627776000000,21.764,23.22,21.546,21.979,3359665.109
1627862400000,21.976,23.099,21.391,22.382,2704014.132
1627948800000,22.382,22.74,20.624,21.326,3057063.711
1628035200000,21.339,23.731,20.767,23.536,2980641.044
1628121600000,23.53,25.579,22.057,25.44,3892635.146
1628208000000,25.431,27.005,24.536,26.178,2830769.772
1628294400000,26.178,29.0,25.8,28.3,4007794.406
1628380800000,28.302,28.703,25.949,26.722,2475928.856
1628467200000,26.697,28.78,25.378,28.352,2965035.961
1628553600000,28.351,30.212,28.165,28.755,3851371.432
1628640000000,28.756,30.426,28.725,28.95,2863582.29
1628726400000,28.938,29.898,26.861,28.087,2795747.688
1628812800000,28.092,30.617,27.845,30.507,2444678.043
1628899200000,30.514,30.65,28.676,30.11,2362628.663
1628985600000,30.113,30.456,28.28,30.239,2278033.949
1629072000000,30.239,31.257,28.992,29.072,2815461.956
1629158400000,29.072,30.809,25.882,26.416,3570773.107
1629244800000,26.404,27.35,25.37,26.313,3781661.929
1629331200000,26.319,27.99,25.306,27.962,2838095.207
1629417600000,27.959,29.233,27.514,28.886,2616101.383
1629504000000,28.887,29.724,28.175,28.237,2358606.712
1629590400000,28.229,29.2,27.113,28.4,1948915.56
1629676800000,28.4,29.627,28.363,28.8,2289290.628
1629763200000,28.79,29.236,26.5,26.609,2151595.884
1629849600000,26.614,27.455,25.68,27.064,1871023.847
1629936000000,27.052,27.669,25.02,25.51,1862336.279
1630022400000,25.52,27.478,25.02,27.41,1901520.921
1630108800000,27.43,27.6,26.62,26.81,1118897.776
1630195200000,26.84,27.67,26.15,26.78,1549825.926
1630281600000,26.8,28.22,25.55,26.84,2436669.417
1630368000000,26.84,29.79,26.15,29.38,4325565.565
1630454400000,29.37,31.385,28.69,31.35,4806428.845
1630540800000,31.33,31.41,29.48,29.93,2046183.925
1630627200000,29.93,31.21,28.31,28.65,6213970.64
1630713600000,28.66,29.48,28.2,28.56,2175242.4
1630800000000,28.57,29.5,28.25,29.37,1844290.25
1630886400000,29.35,30.3,28.11,28.84,3797456.43
1630972800000,28.84,29.33,21.0,24.32,8621704.918
1631059200000,24.34,24.98,21.35,23.15,4662434.29
1631145600000,23.15,24.73,22.71,23.32,3345222.86
1631232000000,23.31,24.26,21.4,22.31,2591885.65
1631318400000,22.3,23.91,22.23,22.73,1530804.49
1631404800000,22.73,24.28,22.16,23.74,2233078.66
1631491200000,23.74,24.05,21.37,22.66,2501947.16
1631577600000,22.66,25.93,22.47,25.68,3503337.11
1631664000000,25.67,27.47,24.69,27.47,3780994.68
1631750400000,27.48,27.62,25.22,26.23,3604414.07
1631836800000,26.24,26.4,24.0,24.32,2953068.27
1631923200000,24.33,25.22,23.93,24.54,1340393.94
1632009600000,24.53,24.65,23.5,23.87,1100345.52
1632096000000,23.89,23.99,20.38,20.9,3352033.839
1632182400000,20.89,21.64,18.33,19.06,3710637.736
1632268800000,19.07,21.66,18.85,21.62,2854102.75
1632355200000,21.62,21.84,20.88,21.5,1648480.95
1632441600000,21.5,21.63,18.17,19.65,3288006.949
1632528000000,19.65,20.1,18.94,19.47,1934554.35
1632614400000,19.47,24.76,17.73,24.04,12451857.696
1632700800000,24.04,26.03,22.26,22.38,8594553.61
1632787200000,22.39,25.0,22.15,23.07,8626875.1
1632873600000,23.07,24.28,22.31,23.01,4862691.46
1632960000000,23.01,23.96,22.62,23.53,3025569.37
1633046400000,23.53,25.85,23.48,25.64,4261740.78
1633132800000,25.63,27.23,25.35,26.15,3780085.0
1633219200000,26.14,26.61,25.61,26.0,2177236.06
1633305600000,26.01,26.02,24.22,25.34,2515850.29
1633392000000,25.33,25.9,24.56,25.64,2093873.68
1633478400000,25.64,26.04,23.79,25.25,2400309.01
1633564800000,25.24,26.3,24.44,25.52,2190026.23
1633651200000,25.53,26.1,24.62,24.76,1906592.17
1633737600000,24.77,25.95,24.53,25.12,1342879.99
1633824000000,25.15,26.0,24.08,24.17,2048362.62
1633910400000,24.15,25.13,23.5,24.16,1704951.76
1633996800000,24.16,24.18,22.3,23.46,1765179.48
1634083200000,23.47,25.8,23.13,24.68,5582615.3
1634169600000,24.7,27.0,24.52,26.43,3397885.31
1634256000000,26.44,26.86,25.34,25.9,3090078.11
1634342400000,25.88,27.99,25.73,27.06,3331454.33
1634428800000,27.06,27.14,25.0,25.91,2293362.81
1634515200000,25.92,26.24,24.85,25.64,1466133.78
1634601600000,25.64,26.31,25.23,26.02,1374496.5
1634688000000,26.03,27.14,25.5,27.12,1831462.0
1634774400000,27.12,27.76,25.72,26.11,2192307.21
1634860800000,26.1,26.86,25.33,25.63,1449568.95
1634947200000,25.63,26.89,25.26,26.84,1344506.76
1635033600000,26.85,27.25,25.35,25.79,1501331.61
1635120000000,25.78,26.76,25.69,26.75,1270995.28
1635206400000,26.75,28.3,26.09,26.55,3639235.64
1635292800000,26.57,28.31,23.5,24.17,4583819.91
1635379200000,24.16,25.37,23.91,24.89,2600717.48
1635465600000,24.9,25.81,24.66,25.53,1606744.24
1635552000000,25.54,25.6,24.4,24.91,1127205.87
1635638400000,24.91,25.21,24.12,24.39,706486.23
